BuildingID	EnergyRatingCat
537561	C3
537562	C3
537563	C3
537564	C3
537565	C3
537566	C3
537567	C3
537568	C3
537569	C3
537570	C3
537571	C3
537572	C3
537573	C3
537574	C3
537575	C3
537576	C3
537577	C3
537578	C3
537579	C3
537580	C3
537581	C3
537582	C3
537583	C3
537584	C3
537585	C3
537586	C3
537587	C3
537588	C3
537589	C3
537590	B1
537591	B1
537592	C3
537593	C3
537594	C3
537595	C3
537596	C3
537597	C3
537598	C3
537599	C3
537600	C3
537601	C3
537602	C3
537603	C3
537604	C3
537605	C3
537606	C3
537607	C3
537608	C3
537609	C3
537610	C3
537611	C3
537612	C3
537613	C3
537614	C3
537615	C3
537616	C3
537617	C3
537618	C3
537619	C3
537620	C3
537621	C3
537622	C3
537623	C3
537624	C3
537625	B2
537626	C3
537627	C3
537628	C3
537629	C3
537630	C3
537631	C3
537632	C3
537633	C3
537634	C3
537635	C3
537636	C3
537637	C3
537638	C3
537639	C3
537640	C3
537641	C3
537642	C3
537643	C3
537644	C3
537645	C3
537646	C3
537647	C3
537648	C3
537649	C3
537650	C3
537651	C3
537652	C3
537653	C3
537654	C3
537655	C3
537656	C3
537657	C3
537658	C3
537659	C3
537660	C3
537661	C3
537662	C3
537663	C3
537664	C3
537665	C3
537666	C3
537667	C3
537668	C3
537669	C3
537670	C3
537671	C3
537672	C3
537673	C3
537674	C3
537675	C3
537676	C3
537677	C3
537678	C3
537679	C3
537680	C3
537681	C3
537682	C3
537683	C3
537684	C3
537685	C3
537686	C3
537687	C3
537688	C3
537689	C3
537690	C3
537691	C3
537692	C3
537693	C3
537694	C3
537695	C3
537696	C3
537697	C3
537698	C3
537699	C3
537700	C3
537701	C3
537702	C3
537703	C3
537704	C3
537705	C3
537706	C3
537707	C3
537708	C3
537709	C3
537710	C3
537711	C3
537712	C3
537713	C3
537714	C3
537715	C3
537716	C3
537717	C3
537718	C3
537719	C3
537720	C3
537721	C3
537722	C3
537723	C3
537724	C3
537725	C3
537726	C3
537727	C3
537728	C3
537729	C3
537730	C3
537731	C3
537732	C3
537733	C3
537734	C3
537735	C3
537736	C3
537737	C3
537738	C3
537739	C3
537740	C3
537741	C3
537742	C3
537743	C3
537744	C3
537745	C3
537746	C3
537747	C3
537748	C3
537749	C3
537750	C3
537751	C3
537752	C3
537753	C3
537754	C3
537755	C3
537756	C3
537757	C3
537758	B1
537759	C3
537760	B1
537761	C3
537762	C3
537763	C3
537764	C3
537765	C3
537766	C3
537767	C3
537768	B1
537769	C3
537770	C3
537771	C3
537772	C3
537773	C3
537774	C3
537775	C3
537776	C3
537777	C3
537778	C3
537779	C3
537780	C3
537781	C3
537782	C3
537783	C3
537784	C3
537785	C3
537786	C3
537787	C3
537788	C3
537789	C3
537790	C3
537791	C3
537792	C3
537793	C3
537794	C3
537795	C3
537796	C3
537797	C3
537798	C3
537799	C3
537800	C3
537801	C3
537802	C3
537803	C3
537804	C3
537805	C3
537806	C3
537807	C3
537808	C3
537809	C3
537810	C3
537811	C3
537812	C3
537813	C3
537814	C3
537815	C3
537816	C3
537817	C3
537818	C3
537819	C3
537820	C3
537821	C3
537822	C3
537823	C3
537824	C3
537825	C3
537826	C3
537827	C3
537828	C3
537829	C3
537830	C3
537831	C3
537832	C3
537833	C3
537834	C3
537835	C3
537836	C3
537837	C3
537838	C3
537839	C3
537840	C3
537841	C3
537842	C3
537843	C3
537844	C3
537845	C3
537846	C3
537847	C3
537848	C3
537849	C3
537850	B1
537851	C3
537852	C3
537853	C3
537854	C3
537855	C3
537856	C3
537857	B1
537858	C3
537859	B2
537860	C3
537861	C3
537862	C3
537863	C3
537864	C3
537865	C3
537866	C3
537867	C3
537868	C3
537869	C3
537870	C3
537871	C3
537872	C3
537873	C3
537874	C3
537875	C3
537876	C3
537877	C3
537878	C3
537879	C3
537880	C3
537881	C3
537882	C3
537883	C3
537884	C3
537885	C3
537886	C3
537887	C3
537888	C3
537889	B1
537890	C3
537891	C3
537892	C3
537893	C3
537894	C3
537895	C3
537896	C3
537897	C3
537898	C3
537899	C3
537900	C3
537901	C3
537902	C3
537903	C3
537904	C3
537905	C3
537906	C3
537907	C3
537908	C3
537909	C3
537910	C3
537911	C3
537912	C3
537913	C3
537914	C3
537915	C3
537916	C3
537917	C3
537918	C3
537919	C3
537920	C3
537921	C3
537922	C3
537923	C3
537924	C3
537925	C3
537926	C3
537927	C3
537928	C3
537929	C3
537930	C3
537931	C3
537932	C3
537933	C3
537934	C3
537935	C3
537936	C3
537937	C3
537938	C3
537939	C3
537940	C3
537941	C3
537942	C3
537943	C3
537944	C3
537945	C3
537946	C3
537947	C3
537948	C3
537949	C3
537950	C3
537951	C3
537952	C3
537953	C3
537954	C3
537955	C3
537956	C3
537957	C3
537958	C3
537959	C3
537960	C3
537961	B2
537962	C3
537963	C3
537964	C3
537965	C3
537966	C3
537967	C3
537968	C3
537969	C3
537970	C3
537971	C3
537972	C3
537973	C3
537974	C3
537975	C3
537976	C3
537977	C3
537978	A3
537979	C3
537980	C3
537981	C3
537982	C3
537983	C3
537984	C3
537985	C3
537986	C3
537987	C3
537988	C3
537989	C3
537990	C3
537991	C3
537992	C3
537993	C3
537994	C3
537995	C3
537996	C3
537997	C3
537998	C3
537999	C3
538000	C3
538001	C3
538002	C3
538003	C3
538004	C3
538005	C3
538006	C3
538007	C3
538008	C3
538009	C3
538010	C3
538011	C3
538012	C3
538013	C3
538014	C3
538015	C3
538016	C3
538017	C3
538018	C3
538019	C3
538020	C3
538021	C3
538022	C3
538023	C3
538024	C3
538025	C3
538026	C3
538027	C3
538028	C3
538029	C3
538030	C3
538031	C3
538032	C3
538033	C3
538034	C3
538035	C3
538036	C3
538037	C3
538038	C3
538039	C3
538040	C3
538041	C3
538042	C3
538043	C3
538044	C3
538045	C3
538046	C3
538047	C3
538048	C3
538049	C3
538050	C3
538051	C3
538052	C3
538053	C3
538054	C3
538055	C3
538056	C3
538057	C3
538058	C3
538059	C3
538060	C3
538061	C3
538062	C3
538063	C3
538064	C3
538065	C3
538066	C3
538067	C3
538068	C3
538069	C3
538070	C3
538071	C3
538072	C3
538073	C3
538074	C3
538075	C3
538076	C3
538077	C3
538078	C3
538079	C3
538080	C3
538081	C3
538082	C3
538083	C3
538084	C3
538085	C3
538086	C3
538087	C3
538088	C3
538089	C3
538090	C3
538091	C3
538092	C3
538093	C3
538094	C3
538095	C3
538096	C3
538097	C3
538098	C3
538099	C3
538100	C3
538101	C3
538102	C3
538103	C3
538104	C3
538105	C3
538106	C3
538107	C3
538108	C3
538109	C3
538110	C3
538111	C3
538112	C3
538113	C3
538114	C3
538115	C3
538116	C3
538117	C3
538118	C3
538119	C3
538120	C3
538121	C3
538122	C3
538123	C3
538124	C3
538125	C3
538126	C3
538127	C3
538128	C3
538129	C3
538130	C3
538131	C3
538132	C3
538133	C3
538134	C3
538135	C3
538136	C3
538137	C3
538138	C3
538139	C3
538140	C3
538141	C3
538142	C3
538143	C3
538144	C3
538145	C3
538146	C3
538147	C3
538148	C3
538149	C3
538150	C3
538151	C3
538152	C3
538153	B1
538154	C3
538155	C3
538156	C3
538157	C3
538158	C3
538159	C3
538160	C3
538161	C3
538162	C3
538163	C3
538164	C3
538165	C3
538166	C3
538167	C3
538168	C3
538169	C3
538170	C3
538171	B1
538172	C3
538173	C3
538174	C3
538175	C3
538176	C3
538177	C3
538178	C3
538179	C3
538180	C3
538181	C3
538182	C3
538183	C3
538184	C3
538185	C3
538186	C3
538187	C3
538188	C3
538189	C3
538190	C3
538191	C3
538192	C3
538193	C3
538194	C3
538195	C3
538196	C3
538197	C3
538198	C3
538199	C3
538200	C3
538201	C3
538202	C3
538203	C3
538204	C3
538205	C3
538206	C3
538207	C3
538208	C3
538209	C3
538210	C3
538211	C3
538212	C3
538213	C3
538214	C3
538215	C3
538216	C3
538217	C3
538218	C3
538219	C3
538220	C3
538221	C3
538222	C3
538223	B2
538224	C3
538225	C3
538226	C3
538227	C3
538228	C3
538229	C3
538230	C3
538231	C3
538232	C3
538233	C3
538234	C3
538235	C3
538236	C3
538237	C3
538238	C3
538239	C3
538240	C3
538241	C3
538242	C3
538243	C3
538244	C3
538245	C3
538246	C3
538247	C3
538248	C3
538249	C3
538250	C3
538251	C3
538252	C3
538253	C3
538254	C3
538255	C3
538256	C3
538257	C3
538258	C3
538259	B3
538260	C3
538261	C3
538262	C3
538263	C3
538264	C3
538265	C3
538266	C3
538267	C3
538268	C3
538269	C3
538270	C3
538271	C3
538272	C3
538273	C3
538274	C3
538275	C3
538276	C3
538277	C3
538278	C3
538279	C3
538280	C3
538281	C3
538282	C3
538283	C3
538284	C3
538285	B2
538286	C3
538287	C3
538288	C3
538289	C3
538290	C3
538291	C3
538292	C3
538293	C3
538294	C3
538295	C3
538296	C3
538297	C3
538298	C3
538299	C3
538300	C3
538301	C3
538302	C3
538303	C3
538304	C3
538305	C3
538306	C3
538307	C3
538308	C3
538309	C3
538310	C3
538311	C3
538312	C3
538313	C3
538314	C3
538315	C3
538316	C3
538317	C3
538318	C3
538319	C3
538320	C3
538321	C3
538322	C3
538323	C3
538324	C3
538325	C3
538326	C3
538327	C3
538328	C3
538329	B1
538330	C3
538331	C3
538332	C3
538333	C3
538334	C3
538335	C3
538336	C3
538337	C3
538338	C3
538339	C3
538340	C3
538341	C3
538342	C3
538343	C3
538344	C3
538345	C3
538346	C3
538347	C3
538348	C3
538349	C3
538350	C3
538351	C3
538352	C3
538353	C3
538354	C3
538355	C3
538356	C3
538357	C3
538358	C3
538359	C3
538360	C3
538361	C3
538362	C3
538363	C3
538364	C3
538365	C3
538366	C3
538367	C3
538368	C3
538369	C3
538370	C3
538371	C3
538372	C3
538373	C3
538374	C3
538375	C3
538376	C3
538377	C3
538378	C3
538379	C3
538380	C3
538381	C3
538382	C3
538383	C3
538384	C3
538385	C3
538386	C3
538387	C3
538388	C3
538389	C3
538390	C3
538391	C3
538392	B1
538393	C3
538394	C3
538395	C3
538396	C3
538397	C3
538398	C3
538399	C3
538400	C3
538401	C3
538402	C3
538403	C3
538404	C3
538405	B1
538406	C3
538407	C3
538408	C3
538409	C3
538410	C3
538411	C3
538412	C3
538413	C3
538414	C3
538415	C3
538416	C3
538417	C3
538418	C3
538419	C3
538420	C3
538421	C3
538422	C3
538423	B2
538424	C3
538425	C3
538426	C3
538427	C3
538428	C3
538429	C3
538430	C3
538431	C3
538432	C3
538433	C3
538434	C3
538435	C3
538436	C3
538437	C3
538438	C3
538439	C3
538440	C3
538441	C3
538442	C3
538443	C3
538444	C3
538445	C3
538446	C3
538447	C3
538448	C3
538449	C3
538450	C3
538451	C3
538452	C3
538453	C3
538454	C3
538455	C3
538456	C3
538457	C3
538458	C3
538459	C3
538460	C3
538461	C3
538462	C3
538463	C3
538464	C3
538465	C3
538466	C3
538467	C3
538468	C3
538469	C3
538470	C3
538471	C3
538472	C3
538473	C3
538474	C3
538475	B1
538476	C3
538477	C3
538478	C3
538479	C3
538480	C3
538481	C3
538482	C3
538483	C3
538484	C3
538485	C3
538486	C3
538487	C3
538488	C3
538489	C3
538490	C3
538491	C3
538492	C3
538493	C3
538494	C3
538495	C3
538496	C3
538497	C3
538498	C3
538499	C3
538500	C3
538501	C3
538502	C3
538503	C3
538504	C3
538505	C3
538506	C3
538507	C3
538508	C3
538509	C3
538510	C3
538511	C3
538512	C3
538513	C3
538514	C3
538515	C3
538516	C3
538517	C3
538518	C3
538519	C3
538520	C3
538521	C3
538522	C3
538523	C3
538524	C3
538525	C3
538526	C3
538527	C3
538528	C3
538529	C3
538530	C3
538531	C3
538532	C3
538533	C3
538534	C3
538535	C3
538536	C3
538537	C3
538538	C3
538539	C3
538540	C3
538541	C3
538542	C3
538543	C3
538544	C3
538545	C3
538546	C3
538547	C3
538548	C3
538549	C3
538550	C3
538551	C3
538552	C3
538553	C3
538554	C3
538555	C3
538556	C3
538557	C3
538558	C3
538559	C3
538560	C3
538561	B1
538562	C3
538563	C3
538564	C3
538565	C3
538566	C3
538567	C3
538568	C3
538569	C3
538570	C3
538571	C3
538572	C3
538573	C3
538574	C3
538575	C3
538576	C3
538577	C3
538578	C3
538579	C3
538580	C3
538581	C3
538582	C3
538583	C3
538584	C3
538585	C3
538586	C3
538587	C3
538588	C3
538589	C3
538590	C3
538591	C3
538592	C3
538593	C3
538594	C3
538595	C3
538596	C3
538597	B2
538598	C3
538599	C3
538600	C3
538601	C3
538602	C3
538603	C3
538604	C3
538605	C3
538606	C3
538607	C3
538608	C3
538609	C3
538610	C3
538611	C3
538612	C3
538613	C3
538614	C3
538615	C3
538616	C3
538617	C3
538618	C3
538619	C3
538620	C3
538621	C3
538622	C3
538623	C3
538624	C3
538625	C3
538626	C3
538627	C3
538628	C3
538629	C3
538630	C3
538631	C3
538632	C3
538633	C3
538634	B2
538635	C3
538636	C3
538637	C3
538638	C3
538639	C3
538640	C3
538641	C3
538642	C3
538643	C3
538644	C3
538645	C3
538646	C3
538647	C3
538648	C3
538649	C3
538650	C3
538651	C3
538652	C3
538653	C3
538654	C3
538655	C3
538656	C3
538657	C3
538658	C3
538659	C3
538660	C3
538661	C3
538662	C3
538663	C3
538664	C3
538665	C3
538666	C3
538667	C3
538668	C3
538669	C3
538670	B1
538671	C3
538672	C3
538673	C3
538674	C3
538675	C3
538676	C3
538677	C3
538678	C3
538679	C3
538680	B2
538681	C3
538682	C3
538683	C3
538684	C3
538685	C3
538686	C3
538687	C3
538688	C3
538689	C3
538690	C3
538691	C3
538692	C3
538693	C3
538694	C3
538695	A3
538696	C3
538697	C3
538698	C3
538699	C3
538700	C3
538701	C3
538702	C3
538703	C3
538704	C3
538705	C3
538706	C3
538707	C3
538708	C3
538709	C3
538710	C3
538711	C3
538712	C3
538713	C3
538714	C3
538715	C3
538716	C3
538717	C3
538718	C3
538719	C3
538720	C3
538721	C3
538722	C3
538723	C3
538724	C3
538725	C3
538726	C3
538727	C3
538728	C3
538729	C3
538730	C3
538731	C3
538732	C3
538733	C3
538734	C3
538735	C3
538736	C3
538737	C3
538738	C3
538739	C3
538740	C3
538741	C3
538742	C3
538743	C3
538744	C3
538745	C3
538746	C3
538747	C3
538748	C3
538749	C3
538750	C3
538751	C3
538752	C3
538753	C3
538754	C3
538755	C3
538756	C3
538757	C3
538758	C3
538759	C3
538760	C3
538761	C3
538762	C3
538763	C3
538764	C3
538765	C3
538766	C3
538767	C3
538768	C3
538769	C3
538770	C3
538771	C3
538772	C3
538773	C3
538774	C3
538775	C3
538776	C3
538777	C3
538778	B1
538779	C3
538780	C3
538781	C3
538782	C3
538783	C3
538784	C3
538785	C3
538786	C3
538787	C3
538788	C3
538789	C3
538790	C3
538791	C3
538792	C3
538793	C3
538794	C3
538795	C3
538796	C3
538797	C3
538798	C3
538799	C3
538800	C3
538801	C3
538802	C3
538803	C3
538804	C3
538805	C3
538806	C3
538807	C3
538808	C3
538809	C3
538810	C3
538811	C3
538812	C3
538813	C3
538814	C3
538815	C3
538816	C3
538817	C3
538818	C3
538819	C3
538820	C3
538821	C3
538822	C3
538823	C3
538824	C3
538825	C3
538826	C3
538827	C3
538828	C3
538829	C3
538830	C3
538831	C3
538832	C3
538833	C3
538834	C3
538835	C3
538836	C3
538837	C3
538838	C3
538839	C3
538840	C3
538841	C3
538842	C3
538843	C3
538844	A3
538845	C3
538846	C3
538847	C3
538848	C3
538849	C3
538850	C3
538851	C3
538852	C3
538853	C3
538854	C3
538855	C3
538856	C3
538857	C3
538858	C3
538859	C3
538860	C3
538861	C3
538862	C3
538863	C3
538864	C3
538865	C3
538866	B1
538867	C3
538868	C3
538869	C3
538870	C3
538871	C3
538872	C3
538873	C3
538874	C3
538875	C3
538876	C3
538877	C3
538878	C3
538879	C3
538880	C3
538881	C3
538882	C3
538883	C3
538884	C3
538885	C3
538886	C3
538887	C3
538888	C3
538889	C3
538890	C3
538891	C3
538892	C3
538893	C3
538894	C3
538895	C3
538896	C3
538897	C3
538898	C3
538899	C3
538900	C3
538901	C3
538902	C3
538903	C3
538904	C3
538905	C3
538906	C3
538907	C3
538908	C3
538909	C3
538910	C3
538911	C3
538912	B1
538913	C3
538914	C3
538915	C3
538916	C3
538917	C3
538918	B2
538919	C3
538920	C3
538921	C3
538922	C3
538923	C3
538924	C3
538925	C3
538926	C3
538927	C3
538928	C3
538929	C3
538930	C3
538931	C3
538932	C3
538933	C3
538934	C3
538935	C3
538936	C3
538937	B1
538938	C3
538939	C3
538940	C3
538941	C3
538942	C3
538943	C3
538944	C3
538945	C3
538946	C3
538947	C3
538948	C3
538949	C3
538950	C3
538951	C3
538952	C3
538953	C3
538954	C3
538955	C3
538956	C3
538957	C3
538958	C3
538959	C3
538960	C3
538961	C3
538962	C3
538963	C3
538964	C3
538965	C3
538966	C3
538967	C3
538968	C3
538969	C3
538970	C3
538971	C3
538972	C3
538973	C3
538974	C3
538975	C3
538976	C3
538977	C3
538978	C3
538979	C3
538980	C3
538981	C3
538982	C3
538983	C3
538984	C3
538985	C3
538986	C3
538987	C3
538988	C3
538989	C3
538990	C3
538991	C3
538992	C3
538993	C3
538994	C3
538995	C3
538996	C3
538997	C3
538998	C3
538999	C3
539000	C3
539001	C3
539002	C3
539003	C3
539004	C3
539005	C3
539006	C3
539007	C3
539008	C3
539009	C3
539010	C3
539011	C3
539012	C3
539013	C3
539014	C3
539015	C3
539016	C3
539017	C3
539018	C3
539019	C3
539020	C3
539021	C3
539022	C3
539023	C3
539024	C3
539025	C3
539026	C3
539027	C3
539028	C3
539029	C3
539030	C3
539031	C3
539032	C3
539033	C3
539034	C3
539035	C3
539036	C3
539037	C3
539038	C3
539039	C3
539040	C3
539041	C3
539042	C3
539043	C3
539044	C3
539045	C3
539046	C3
539047	C3
539048	C3
539049	C3
539050	C3
539051	C3
539052	C3
539053	C3
539054	C3
539055	C3
539056	C3
539057	C3
539058	C3
539059	C3
539060	C3
539061	C3
539062	C3
539063	C3
539064	C3
539065	C3
539066	C3
539067	C3
539068	C3
539069	C3
539070	C3
539071	C3
539072	C3
539073	C3
539074	C3
539075	C3
539076	C3
539077	C3
539078	C3
539079	C3
539080	C3
539081	C3
539082	C3
539083	C3
539084	C3
539085	C3
539086	C3
539087	C3
539088	C3
539089	C3
539090	C3
539091	C3
539092	C3
539093	C3
539094	C3
539095	C3
539096	C3
539097	C3
539098	C3
539099	C3
539100	C3
539101	C3
539102	C3
539103	C3
539104	C3
539105	C3
539106	C3
539107	C3
539108	C3
539109	C3
539110	C3
539111	C3
539112	C3
539113	C3
539114	C3
539115	C3
539116	C3
539117	B2
539118	C3
539119	C3
539120	C3
539121	C3
539122	C3
539123	C3
539124	C3
539125	C3
539126	C3
539127	C3
539128	C3
539129	C3
539130	C3
539131	C3
539132	C3
539133	C3
539134	C3
539135	C3
539136	C3
539137	C3
539138	C3
539139	C3
539140	C3
539141	C3
539142	C3
539143	C3
539144	C3
539145	C3
539146	C3
539147	C3
539148	C3
539149	C3
539150	C3
539151	C3
539152	C3
539153	C3
539154	C3
539155	C3
539156	C3
539157	C3
539158	C3
539159	C3
539160	C3
539161	C3
539162	C3
539163	C3
539164	C3
539165	A3
539166	C3
539167	C3
539168	C3
539169	C3
539170	C3
539171	C3
539172	C3
539173	C3
539174	C3
539175	C3
539176	B2
539177	C3
539178	C3
539179	C3
539180	C3
539181	C3
539182	C3
539183	C3
539184	C3
539185	C3
539186	C3
539187	C3
539188	C3
539189	C3
539190	C3
539191	C3
539192	C3
539193	C3
539194	C3
539195	C3
539196	C3
539197	C3
539198	C3
539199	C3
539200	C3
539201	C3
539202	C3
539203	C3
539204	C3
539205	C3
539206	B2
539207	C3
539208	C3
539209	C3
539210	C3
539211	C3
539212	C3
539213	C3
539214	C3
539215	C3
539216	C3
539217	C3
539218	C3
539219	C3
539220	C3
539221	C3
539222	C3
539223	C3
539224	C3
539225	C3
539226	C3
539227	C3
539228	C3
539229	C3
539230	C3
539231	C3
539232	C3
539233	C3
539234	C3
539235	C3
539236	C3
539237	C3
539238	C3
539239	C3
539240	C3
539241	C3
539242	C3
539243	C3
539244	C3
539245	C3
539246	C3
539247	C3
539248	C3
539249	C3
539250	C3
539251	C3
539252	C3
539253	C3
539254	C3
539255	C3
539256	C3
539257	C3
539258	C3
539259	C3
539260	C3
539261	C3
539262	C3
539263	C3
539264	C3
539265	C3
539266	C3
539267	C3
539268	C3
539269	C3
539270	C3
539271	C3
539272	C3
539273	C3
539274	C3
539275	C3
539276	C3
539277	C3
539278	C3
539279	C3
539280	C3
539281	C3
539282	C3
539283	C3
539284	C3
539285	C3
539286	C3
539287	C3
539288	C3
539289	C3
539290	C3
539291	C3
539292	C3
539293	C3
539294	C3
539295	C3
539296	C3
539297	C3
539298	C3
539299	C3
539300	C3
539301	C3
539302	C3
539303	C3
539304	C3
539305	C3
539306	C3
539307	C3
539308	C3
539309	C3
539310	C3
539311	C3
539312	C3
539313	C3
539314	C3
539315	C3
539316	C3
539317	C3
539318	C3
539319	C3
539320	C3
539321	C3
539322	C3
539323	C3
539324	C3
539325	C3
539326	C3
539327	C3
539328	C3
539329	C3
539330	C3
539331	C3
539332	C3
539333	C3
539334	C3
539335	C3
539336	C3
539337	C3
539338	C3
539339	C3
539340	C3
539341	C3
539342	C3
539343	C3
539344	C3
539345	C3
539346	C3
539347	C3
539348	C3
539349	C3
539350	C3
539351	C3
539352	C3
539353	C3
539354	C3
539355	C3
539356	C3
539357	C3
539358	C3
539359	C3
539360	C3
539361	C3
539362	C3
539363	C3
539364	C3
539365	C3
539366	C3
539367	C3
539368	C3
539369	C3
539370	C3
539371	C3
539372	C3
539373	C3
539374	C3
539375	C3
539376	C3
539377	C3
539378	C3
539379	C3
539380	C3
539381	C3
539382	C3
539383	C3
539384	C3
539385	C3
539386	C3
539387	C3
539388	C3
539389	C3
539390	C3
539391	C3
539392	C3
539393	C3
539394	C3
539395	C3
539396	C3
539397	C3
539398	C3
539399	C3
539400	C3
539401	C3
539402	C3
539403	C3
539404	C3
539405	C3
539406	C3
539407	C3
539408	C3
539409	C3
539410	C3
539411	C3
539412	C3
539413	C3
539414	C3
539415	C3
539416	C3
539417	C3
539418	C3
539419	C3
539420	C3
539421	C3
539422	C3
539423	C3
539424	C3
539425	C3
539426	C3
539427	C3
539428	C3
539429	C3
539430	C3
539431	C3
539432	C3
539433	C3
539434	C3
539435	C3
539436	C3
539437	C3
539438	C3
539439	C3
539440	C3
539441	C3
539442	C3
539443	C3
539444	C3
539445	C3
539446	C3
539447	C3
539448	C3
539449	C3
539450	C3
539451	C3
539452	C3
539453	C3
539454	C3
539455	C3
539456	C3
539457	C3
539458	C3
539459	C3
539460	C3
539461	C3
539462	C3
539463	C3
539464	C3
539465	C3
539466	C3
539467	C3
539468	C3
539469	C3
539470	C3
539471	C3
539472	C3
539473	C3
539474	C3
539475	C3
539476	C3
539477	C3
539478	C3
539479	C3
539480	C3
539481	C3
539482	C3
539483	C3
539484	C3
539485	C3
539486	C3
539487	C3
539488	C3
539489	C3
539490	C3
539491	C3
539492	C3
539493	C3
539494	C3
539495	C3
539496	C3
539497	C3
539498	C3
539499	C3
539500	C3
539501	B1
539502	C3
539503	C3
539504	C3
539505	C3
539506	C3
539507	C3
539508	B1
539509	C3
539510	C3
539511	C3
539512	C3
539513	C3
539514	C3
539515	C3
539516	C3
539517	C3
539518	C3
539519	C3
539520	C3
539521	C3
539522	B2
539523	C3
539524	C3
539525	C3
539526	C3
539527	C3
539528	C3
539529	C3
539530	C3
539531	C3
539532	C3
539533	C3
539534	C3
539535	C3
539536	C3
539537	C3
539538	C3
539539	C3
539540	C3
539541	C3
539542	C3
539543	C3
539544	C3
539545	C3
539546	C3
539547	C3
539548	C3
539549	C3
539550	C3
539551	B3
539552	C3
539553	C3
539554	C3
539555	C3
539556	C3
539557	C3
539558	C3
539559	C3
539560	C3
539561	C3
539562	C3
539563	B1
539564	C3
539565	C3
539566	C3
539567	C3
539568	C3
539569	C3
539570	A3
539571	C3
539572	C3
539573	C3
539574	C3
539575	C3
539576	C3
539577	C3
539578	C3
539579	C3
539580	C3
539581	C3
539582	C3
539583	C3
539584	C3
539585	C3
539586	C3
539587	C3
539588	C3
539589	C3
539590	C3
539591	C3
539592	C3
539593	C3
539594	C3
539595	C3
539596	C3
539597	C3
539598	C3
539599	C3
539600	B2
539601	C3
539602	C3
539603	C3
539604	C3
539605	C3
539606	C3
539607	C3
539608	C3
539609	C3
539610	C3
539611	C3
539612	C3
539613	C3
539614	C3
539615	C3
539616	C3
539617	C3
539618	C3
539619	C3
539620	C3
539621	C3
539622	C3
539623	C3
539624	C3
539625	C3
539626	C3
539627	C3
539628	C3
539629	C3
539630	C3
539631	C3
539632	C3
539633	C3
539634	C3
539635	C3
539636	C3
539637	C3
539638	C3
539639	C3
539640	C3
539641	C3
539642	C3
539643	C3
539644	C3
539645	B1
539646	C3
539647	C3
539648	C3
539649	C3
539650	C3
539651	C3
539652	C3
539653	C3
539654	C3
539655	C3
539656	C3
539657	C3
539658	C3
539659	C3
539660	C3
539661	C3
539662	C3
539663	C3
539664	C3
539665	C3
539666	A3
539667	C3
539668	C3
539669	C3
539670	C3
539671	C3
539672	C3
539673	C3
539674	C3
539675	B1
539676	C3
539677	C3
539678	C3
539679	C3
539680	C3
539681	C3
539682	C3
539683	C3
539684	C3
539685	C3
539686	C3
539687	C3
539688	C3
539689	C3
539690	C3
539691	C3
539692	C3
539693	C3
539694	C3
539695	C3
539696	C3
539697	C3
539698	C3
539699	C3
539700	C3
539701	C3
539702	C3
539703	C3
539704	C3
539705	C3
539706	C3
539707	C3
539708	C3
539709	C3
539710	C3
539711	C3
539712	C3
539713	C3
539714	C3
539715	C3
539716	C3
539717	C3
539718	C3
539719	C3
539720	C3
539721	C3
539722	C3
539723	C3
539724	C3
539725	C3
539726	C3
539727	C3
539728	C3
539729	C3
539730	C3
539731	C3
539732	C3
539733	C3
539734	C3
539735	C3
539736	C3
539737	C3
539738	C3
539739	C3
539740	C3
539741	C3
539742	C3
539743	C3
539744	C3
539745	C3
539746	C3
539747	C3
539748	C3
539749	C3
539750	C3
539751	C3
539752	C3
539753	C3
539754	C3
539755	C3
539756	C3
539757	C3
539758	C3
539759	C3
539760	C3
539761	C3
539762	C3
539763	C3
539764	C3
539765	C3
539766	C3
539767	C3
539768	C3
539769	C3
539770	C3
539771	C3
539772	C3
539773	C3
539774	C3
539775	B1
539776	C3
539777	C3
539778	C3
539779	C3
539780	C3
539781	C3
539782	C3
539783	C3
539784	C3
539785	C3
539786	C3
539787	C3
539788	C3
539789	C3
539790	C3
539791	C3
539792	C3
539793	C3
539794	C3
539795	C3
539796	C3
539797	C3
539798	C3
539799	C3
539800	C3
539801	C3
539802	C3
539803	C3
539804	C3
539805	C3
539806	C3
539807	C3
539808	C3
539809	C3
539810	C3
539811	C3
539812	C3
539813	C3
539814	C3
539815	C3
539816	C3
539817	C3
539818	C3
539819	C3
539820	C3
539821	C3
539822	C3
539823	C3
539824	C3
539825	C3
539826	C3
539827	C3
539828	C3
539829	C3
539830	C3
539831	C3
539832	C3
539833	C3
539834	C3
539835	C3
539836	C3
539837	C3
539838	C3
539839	C3
539840	C3
539841	C3
539842	C3
539843	C3
539844	C3
539845	C3
539846	C3
539847	C3
539848	C3
539849	C3
539850	C3
539851	C3
539852	C3
539853	C3
539854	C3
539855	C3
539856	C3
539857	C3
539858	C3
539859	C3
539860	C3
539861	C3
539862	C3
539863	C3
539864	C3
539865	C3
539866	C3
539867	C3
539868	C3
539869	C3
539870	C3
539871	C3
539872	C3
539873	C3
539874	C3
539875	C3
539876	C3
539877	C3
539878	A3
539879	C3
539880	C3
539881	C3
539882	C3
539883	C3
539884	C3
539885	C3
539886	C3
539887	C3
539888	C3
539889	C3
539890	C3
